LCAIRV CEOESTOAPMICO L DAR(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,COS˙OEP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONE´LHOA CUTT CO REMULATCO F˝S DER(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,COS˙OEP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
DE(cid:211)REII T DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,DE(cid:211)REIIT,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O˙ˆARPITX: EERGNTOEULHA M(cid:211)BCI,,,,,HCO,OHS,FRE,,,DE(cid:211)REIIT,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AO OIMAU NOCTDULEOIMCTEMTSI,,,,,HCO,OHS,FRE,,,DE(cid:211)REIIT,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ZIAVS ECOML OEMAU SOOTL U TARCIA PAOIMCTDEOREIIT,,,,,HCO,OHS,FRE,,,DE(cid:211)REIIT,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
DE(cid:211)REIITRAA P DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
IORV CENTEMAZIAVS CO EAMOIMCTDEOREIITRAAP,,,,,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AOOCOIMRA COT TAMOIMCTDEOREIITRAAP,,,,,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAOTTUB SAOIMCTDEOREIITRAAP,,,,,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ENTLAPMCOL IMAOT TAOIMCTDEOREIITRAAP,,,,,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AIVRE PDE(cid:211)REIITRAA P DEENTLAPMIRE,,,,,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SDIOREIITRAARPEPCO DOR(cid:218)RG HIIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,DE(cid:211)REIITRAAP,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AITSOLAPNICRA,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AVISSCORESPM DEAOIMCTE ONIAU CRAOIOMTNICRA,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OES (cid:211)SUMOSSRE TRAA PAOIOMTNICRA,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
LAOCIFA ONINAU CRAAONIRU˙ˆ CRACOTRENS,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AITSOLAPNI CRA DEDARAITRE,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OESNOTSIOSSNICO CRA DAR(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONTOEFM -UNDA A DONIURA CR´COT FRA DAR(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
NI CR´ DEETLIEOIEMCO OT DASR(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,ONICR´,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
GMNA -E DRERABELP`O PS DESCESBA,,,,BMA,,,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RABELP` P DEAI(cid:211)SPIB,,,,BMA,,,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AROFFARRAILEB,,,,BMA,,,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COR(cid:218)RGIO CINTEMATRAO - TZIL`CA,,,,BMA,,,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AITSOLAPNTCA,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O˙ˆZ)ALII UTZ DERITRE (COCA DIMR(cid:218)RGCOI -OOLO COA˙ˆBM CIRRE,,,,BMA,HCO,OHS,FRE,,51,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OR(cid:211)IOP ONTU ER(cid:211)IPCT E DECAR(cid:218)RGIOCO˙ˆ CIRRE,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGOI -O CONT˙ˆ CICARREIPE,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ESR(cid:211)LITOLEOR E PSIO C˝L˙ˆ DELAIPE,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGI-OL CO˙ˆRA CIRREBELPA PURASSFI,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGOLMIG -OA COO˙ˆLA CIRREFT,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
UMORO TC˙ˆ DEESS RECOML OEMAU SRCIAORU˙ˆ PCO -T RERANSBELP`P,,,,,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
UMORO TC˙ˆ DEESS RECOML OEMAU SOTORU˙ˆ TCO -T RERANSBELP`P,,,,,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGI-OL CO˙ˆRA CIRREBELPA POESTP,,,,,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
SIRABELPA PUMOSREO TC˙ˆ DEESSRE,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGI-OL CO˙ˆRA CIRREBELPAO˙ˆ PRATRE,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGOI -O CORT˙ˆ CIERRENXROF EAM COL(cid:201) OEMBMU SIS,,,,,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ORU˙ˆOCO -T RENSRC˝LIEUPS,,,,,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RABELP` P DEURAUTS,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AOFRSRRAIAT,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAR(cid:218)RGOI -O CONT˙ˆ CICARRELEET,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ORTENX EM CO OEEMU SQSU˝ARIT,,,,BMA,HCO,OHS,FRE,,,RABELP`P,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AILMNOAOCO EF˙ˆT DARRE,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COOI ORV (cid:211)AU NETTO (cid:211)Iˆ DERBSSCORESPMDE,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AOIOMET OTM COS OEAMU STO (cid:211)I˙ˆ DERBRAENTEXE,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
", CARABELP`L) PAOCIP FMAEO (L NCOTCAAL(cid:211)GOCIIFANIO CRAUMOGMBRDAR COE AM T DEESRE(cid:201)XE
OLHO ESARI`TOIRB",,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ATUMO (cid:211)IR DERBO TC˙ˆ DEES OSEU RESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OOE (cid:211)SRTSENX EM CO OECAMU SR(cid:218)RGIODU˙ -ˆ CI REAT (cid:211)I DERBURATFRA,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ATO (cid:211)I DERBRICUND`E SENTLAPMI,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OSRI`T OIUMOSRBRE TRAA PARURGCROICIIM,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SARI`T OISRBDEREAO P˙ˆ DEUITICOTRENS,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAT OIDERBDAIVO CARU˙ˆ DACOTRENS,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ARI`T OIDERBDAIV CA DAUMOSREO TC˙ˆ DEESSRE,,,,,HCO,OHS,FRE,,,ARI`T OIDERBDAIVCA,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
LAV COEINJUNTNTLAPNSRAOTUTA,,,,,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AV CO DEINJAUNTI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OR˝GEIT P DEESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AVUMO COR DEINJ TUNT DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAVCOUBOINJ˙ˆ SRAUNTLTNFII,,,,BMA,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"SUMARA OUMOSU TREO, TR˝GEIT PRAA PAV CO DEINJCAUNTITSL`P",,,,BMA,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COOA FUND˙ˆ DEO S DEUITICOTRENS,,,,,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AV CO DEINJURAUNTUTS,,,,BMA,HCO,OHS,FRE,,,AVCOINJUNT,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O C(cid:211)A˙ˆZ DERNEARIEUTCA,,,,BMA,HCO,OHS,FRE,,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
)KT (PCAIUT˚PRAEO FOTATOIMCTETRACE,,,,BMA,HCO,OHS,FRE,CAP,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LACIRFIEUP SAOIMCTETRACE,,,,,HCO,OHS,FRE,,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
UTZ DERITRE (COK DIMIS ORKU LA - PAVITFRA REARURGICI,,,,BMA,HCO,OHS,FRE,,31,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ALII UTZ DERITNGRENO COA (RNECOI DINKMI L CROSRASAO˙ˆ PADIRA,,,,BMA,HCO,OHS,FRE,,121,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
DERITRE(ROL COA DIMMTSERANTIL NE A DEENTLAPMI,,,,BMA,HCO,OHS,FRE,,43,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAVO CONTINJEMUNTCORIREB,,,,BMA,HCO,OHS,FRE,,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
NHO C(cid:211)RAA DARNET COSO DERP EDARAITRE,,,,BMA,HCO,OHS,FRE,,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
)S ˝RI DEARNI ( H(cid:201) C(cid:211)COMA DERNE OEMURAU SUTS,,,,,HCO,OHS,FRE,,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AITSOLAPTORAVCEORSCOAINJTUNT,,,,,HCO,OHS,FRE,,,C(cid:211)ARNE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ORRIENT ARAAM C´ DAESENTCERAAP,,,,BMA,HCO,OHS,FRE,,,ORRIENT ARAAMC´,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RECONSTRUÇÃO DA CÂMARA ANTERIOR,,,,,HCO,HSO,REF,,,CÂMARA ANTERIOR,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
REMOÇÃO DE HIFEMA,,,,,HCO,HSO,REF,,,CÂMARA ANTERIOR,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETIRADA DE CORPO ESTRANHO DA CÂMARA ANTERIOR,,,,,HCO,HSO,REF,,,CÂMARA ANTERIOR,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CAPSULOTOMIA YAG OU CIRÚRGICA,,,,AMB,HCO,HSO,REF,,,CRISTALINO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FACECTOMIA COM LENTE INTRA-OCULAR COM OU SEM FACOEMULSIFICAÇÃO,,,,AMB,HCO,HSO,REF,,,CRISTALINO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FACECTOMIA SEM IMPLANTE,,,,AMB,HCO,HSO,REF,,,CRISTALINO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
IMPLANTE SECUNDÁRIO / EXPLANTE DE LENTE INTRA-OCULAR,,,,AMB,HCO,HSO,REF,,,CRISTALINO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"REMOÇÃO DE PIGMENTOS DA LENTE INTRA-OCULAR COM YAG LASER, APÓS CIRURGIA DE CATARATA",,,,AMB,HCO,HSO,REF,,,CRISTALINO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA DE TUMOR VIA PARS PLANA,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA DE VÍTREO VIA PARS PLANA,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ENDOLASER/ENDODIATERMIA,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
IMPLANTE DE SILICONE INTRAVÍTREO,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
INFUSÃO DE PERFLUOCARBONO,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO OCULAR QUIMIOTERÁPICO COM ANTIANGIOGÊNICO (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,74,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MEMBRANECTOMIA EPI OU SUB-RETINIANA,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETIRADA DE CORPO ESTRANHO,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETIRADA DE ÓLEO DE SILICONE,,,,AMB,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TROCA FLUIDO GASOSA,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
VITRECTOMIA A CÉU ABERTO - CERATOPRÓTESE,,,,,HCO,HSO,REF,,,CORPO VÍTREO,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
ORRIENT AAOIMCTRETIV,,,,,HCO,OHS,FRE,,,ORECO˝TORP V,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
NALA PRSA PSAI VAOIMCTRETIV,,,,,HCO,OHS,FRE,,,ORECO˝TORP V,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RACLES E DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,RACLESE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RACLESO E DERTENXE,,,,,HCO,OHS,FRE,,,RACLESE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RACLES E DEURAUTS,,,,,HCO,OHS,FRE,,,RACLESE,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ENTLAPMO I˙ˆM CORA OEMCEU SSOI˙ˆ OVAU ENUCLEE,,,,,HCO,OHS,FRE,,,O ORULBCULAB,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RAROULBBOTNJ˙ˆ REEI,,,,,HCO,OHS,FRE,,,O ORULBCULAB,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
-SRAORECULANT ISURARUTTSO EO Gˆ DE˙ˆO DELOSB OR COECULA LMUITICOTRENS,,,,,HCO,OHS,FRE,,,O ORULBCULAB,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RALI COORP E CIS ˝RI DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OASUCOTGALAMINT AAIPRAECLOTCI,,,,BMA,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OESMU SOASUCOTGALAMINT ASENTZAULITS FISARURGICI,,,,,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"DEENTLAPMNGR CO I AULAMAI VOASUCOTGALAMINT AARURGICI
ISANV IENTEMAMNII MCACNI(cid:201)OR T PGMNAEDRE",21203/47,21201//108,,,HCO,OHS,FRE,,941,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
DEO CO DER(cid:211)NTIECOMSLA DE DEGMNAEDRE,,,,,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"PTCE-RAOXR (ECULANT IENTE L DENAARIOL U IRACLESO˙ˆ EAXFI
O˙ˆF)RA REO DESI(cid:218)RBTSDI",,,,,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
R)ES (LAAITSCULOLAEPBRAOFOTT,,,,BMA,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AOICULOMETBRA OAU TOIOMGTONI,,,,BMA,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
)CAR(cid:218)RGIR OEU CIS (LAAOIMCTDERII,,,,BMA,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AOIMCTCLEDOCIRII,,,,,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
)CAR(cid:218)RGIR OEU CIS (LAAOIOMTQNEUIIS,,,,BMA,HCO,OHS,FRE,,,RALI COORP E CIS˝RI,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
BIÓPSIA DE MÚSCULOS,,,,AMB,HCO,HSO,REF,,,MÚSCULOS,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CIRURGIA COM SUTURA AJUSTÁVEL,,,,,HCO,HSO,REF,,,MÚSCULOS,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESTRABISMO CICLO VERTICAL/TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,MÚSCULOS,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESTRABISMO HORIZONTAL,,,,,HCO,HSO,REF,,,MÚSCULOS,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
INJEÇÃO OCULAR DE TOXINA BOTULÍNICA,,,,AMB,HCO,HSO,REF,PAC,,MÚSCULOS,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
APLICAÇÃO DE PLACA RADIATIVA EPISCLERAL,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA DE RETINA,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE TUMOR DE CORÓIDE E/OU CORPO CILIAR,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FOTOCOAGULAÇÃO (LASER),,,,AMB,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"IMPLANTE INTRAVÍTREO DE POLÍMERO FARMACOLÓGICO DE LIBERAÇÃO CONTROLADA (COM DIRETRIZ DE
UTILIZAÇÃO)",,,,AMB,HCO,HSO,REF,,46,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MAPEAMENTO DE RETINA (FUNDOSCOPIA),,,,AMB,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PANCRIOTERAPIA PERIFÉRICA,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PANTOFOTOCOAGULAÇÃO Á LASER NA RETINOPATIA DA PREMATURIDADE (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,59,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
REMOÇÃO DE IMPLANTE EPISCLERAL,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETINOPEXIA COM INTROFLEXÃO ESCLERAL,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETINOPEXIA PNEUMÁTICA,,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETINOPEXIA PROFILÁTICA (CRIOPEXIA),,,,,HCO,HSO,REF,,,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TERMOTERAPIA TRANSPUPILAR A LASER (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,66,RETINA,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CIRURGIA DA GLÂNDULA LACRIMAL,,,,,HCO,HSO,REF,,,VIAS LACRIMAIS,OLHOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
